user_id,split_id,split_group
127381,0,1
127384,0,1
127385,0,1
127387,1,0
127388,0,1
127391,1,0
127392,1,0
127397,1,0
127399,1,1
127403,1,0
127404,0,0
127405,0,1
127406,0,1
127407,0,0
127409,0,0
127410,1,0
127413,1,0
127414,0,1
127420,1,0
127421,0,0
127422,1,1
127425,0,1
127427,0,1
127430,0,0
127432,1,0
127434,0,1
127436,0,1
127437,1,0
127439,1,0
127442,1,0
127443,0,0
127444,1,1
127445,0,1
127447,1,1
127449,0,1
127452,1,0
127454,0,0
127455,0,1
127457,0,0
127458,1,0
127459,1,1
127460,0,0
127462,0,1
127463,1,1
127465,0,1
127473,1,0
127475,0,0
127477,1,0
127478,1,0
127482,0,1
127483,0,0
127484,1,1
127485,0,0
127488,1,0
127490,0,0
127492,0,1
127494,0,1
127495,0,1
127497,0,0
127498,1,0
127502,1,0
127503,0,0
127504,1,0
127505,1,0
127506,1,0
127507,1,0
127513,0,1
127514,0,0
127516,0,0
127517,1,0
127518,1,1
127521,0,0
127522,1,0
127523,1,0
127528,1,1
127531,1,0
127532,0,1
127535,1,1
127538,0,0
127539,0,1
127541,0,0
127542,0,0
127543,1,1
127545,0,0
127546,1,0
127547,1,1
127549,1,0
127550,1,0
127551,1,1
127552,1,1
127556,0,1
127557,0,1
127558,1,0
127559,0,1
127560,1,0
127561,0,0
127564,0,0
127565,0,1
127566,0,0
127569,1,0
127570,1,0
127572,1,0
127574,1,0
127575,1,1
127576,0,0
127577,1,0
127578,0,1
127579,1,1
127584,0,1
127586,0,0
127587,1,0
127591,0,1
127594,1,1
127595,0,0
127596,1,0
127599,1,1
127601,0,1
127602,0,0
127605,1,0
127606,0,0
127609,0,0
127611,1,1
127612,1,1
127613,1,1
127614,0,1
127615,0,1
127616,0,0
127619,1,0
127620,0,0
127624,1,1
127627,1,1
127629,0,1
127630,1,1
127631,0,1
127634,1,1
127635,0,1
127637,0,0
127639,0,1
127640,1,0
127642,1,1
127643,0,0
127644,0,0
127645,1,0
127646,1,0
127647,1,0
127648,0,1
127649,0,0
127650,0,1
127653,0,0
127656,0,1
127657,1,1
127658,0,1
127659,0,0
127661,1,0
127662,1,0
127663,1,1
127665,1,1
127666,0,1
127667,1,0
127669,1,0
127670,0,0
127671,1,0
127678,0,1
127680,0,1
127683,0,0
127685,1,1
127686,0,0
127687,0,1
127688,1,1
127689,0,0
127691,1,0
127692,0,1
127693,0,1
127696,1,0
127697,0,1
127698,0,1
127700,0,0
127701,1,1
127705,0,1
127707,1,1
127708,0,1
127710,0,0
127711,1,0
127714,0,0
127724,0,0
127727,1,1
127728,0,1
127729,0,0
127730,0,1
127733,1,0
127734,0,1
127735,0,1
127736,1,1
127738,1,0
127741,1,0
127744,0,0
127746,0,1
127747,0,0
127748,0,1
127749,1,1
127751,0,0
127753,1,1
127756,1,0
127757,0,1
127758,0,1
127759,0,1
127761,1,1
127762,1,0
127763,0,1
127764,1,0
127765,1,0
127772,1,0
127773,1,0
127777,1,0
127778,1,1
127779,0,1
127781,0,0
127786,1,0
127787,1,1
127788,0,1
127793,0,1
127796,1,0
127800,1,0
127801,1,0
127802,1,1
127803,0,0
127804,0,0
127810,0,1
127811,1,0
127812,0,1
127813,1,0
127815,1,1
127818,1,1
127822,0,1
127824,0,1
127826,0,1
127828,0,0
127829,1,1
127830,1,0
127831,1,0
127832,1,0
127834,0,0
127837,0,1
127840,0,1
127841,1,0
127843,0,1
127844,1,0
127845,0,0
127847,1,1
127849,0,1
127850,1,0
127859,0,0
127860,1,1
127864,0,1
127866,0,0
127868,0,1
127870,0,1
127872,0,1
127875,0,1
127879,1,0
127883,1,1
127884,0,0
127885,1,1
127886,0,1
127889,0,1
127890,0,1
127892,0,1
127893,1,1
127894,1,1
127896,1,1
127897,0,1
127899,1,1
127902,1,1
127903,0,1
127904,1,0
127906,0,1
127907,1,1
127912,1,0
127914,0,0
127915,1,1
127916,1,0
127918,0,1
127921,1,0
127922,1,0
127923,0,0
127925,1,1
127929,1,0
127930,0,1
127932,0,1
127934,1,1
127935,0,0
127936,1,0
127940,1,0
127941,1,0
127944,1,0
127945,0,1
127947,0,1
127949,1,1
127950,0,1
127951,1,1
127952,1,1
127953,0,1
127957,1,0
127959,0,1
127961,0,1
127962,1,0
127964,0,0
127965,1,0
127966,1,1
127967,1,1
127970,1,1
127971,0,1
127972,0,1
127976,1,0
127979,0,1
127980,1,1
127981,0,0
127984,0,1
127986,0,0
127987,1,1
127990,1,0
127996,0,1
127997,1,1
127999,0,0
128000,1,0
128005,0,0
128009,0,1
128010,0,0
128011,1,1
128012,0,1
128013,1,1
128016,1,0
128019,1,0
128020,0,0
128021,0,0
128022,0,0
128024,1,0
128026,1,1
128028,1,1
128029,0,1
128033,0,1
128034,1,0
128037,1,1
128041,0,0
128043,0,0
128045,0,1
128046,0,0
128047,0,0
128048,0,0
128049,1,1
128051,0,0
128054,0,1
128058,1,0
128059,1,0
128062,1,1
128063,0,0
128066,0,0
128067,0,1
128068,1,1
128069,1,1
128070,1,0
128071,0,0
128072,0,0
128073,0,1
128075,0,0
128076,0,0
128077,1,1
128078,0,0
128081,1,0
128082,1,1
128084,0,0
128088,0,1
128089,1,0
128091,1,1
128094,0,1
128097,1,0
128098,1,0
128105,0,1
128106,0,0
128107,1,0
128109,1,0
128112,1,0
128114,1,0
128115,0,1
128116,0,0
128118,1,0
128121,1,0
128122,1,0
128123,0,1
128124,0,0
128127,0,0
128129,0,1
128131,0,0
128134,0,0
128136,1,0
128137,1,1
128138,1,0
128139,1,0
128140,1,0
128142,0,0
128143,0,0
128145,0,0
128146,0,1
128147,1,0
128148,1,1
128151,0,1
128153,1,1
128157,1,0
128158,1,0
128159,0,1
128160,1,0
128161,1,0
128162,0,1
128163,0,0
128165,1,0
128166,0,0
128167,0,1
128169,1,0
128171,0,0
128172,1,1
128173,0,0
128180,1,1
128182,1,1
128183,1,1
128184,0,0
128187,1,1
128188,1,0
128190,0,0
128192,1,1
128193,1,1
128201,0,1
128203,0,0
128208,1,1
128209,1,0
128213,0,0
128214,1,1
128215,0,0
128216,1,0
128218,1,0
128219,0,0
128220,0,1
128221,0,0
128223,1,1
128224,0,0
128225,0,1
128227,1,0
128229,1,1
128230,1,0
128231,0,1
128232,0,1
128233,1,1
128234,1,1
128235,1,0
128236,0,1
128237,0,1
128238,1,1
128239,0,0
128240,1,0
128241,0,1
128244,1,0
128248,0,0
128249,1,0
128250,1,0
128253,0,0
128255,0,0
128260,1,1
128263,0,1
128264,1,0
128265,0,1
128266,0,0
128267,1,0
128270,1,1
128272,0,0
128274,0,1
128279,1,0
128282,1,1
128283,0,1
128286,0,0
128287,0,1
128289,0,1
128292,1,1
128295,1,0
128296,0,1
128300,0,1
128301,0,0
128302,1,0
128303,1,0
128307,1,1
128309,1,0
128312,0,0
128314,1,1
128317,1,0
128319,1,0
128328,0,0
128331,0,1
128332,0,0
128333,0,0
128334,0,0
128336,0,1
128338,1,1
128340,1,1
128342,1,0
128345,1,1
128347,1,0
128350,0,0
128351,0,0
128358,1,0
128359,0,1
128360,1,0
128363,1,1
128365,1,0
128367,1,1
128369,0,0
128370,0,1
128374,0,0
128376,0,0
128379,1,0
128380,1,0
128381,0,1
128383,1,1
128384,0,1
128386,0,1
128387,0,1
128390,0,1
128391,0,1
128392,1,1
128394,0,1
128395,1,1
128397,1,1
128398,0,1
128400,0,0
128401,0,0
128403,0,1
128406,1,1
128407,0,0
128411,0,1
128412,1,0
128415,0,1
128416,1,0
128418,0,1
128419,0,0
128422,0,1
128423,0,0
128426,1,1
128429,1,0
128431,0,1
128432,1,0
128433,1,0
128434,1,0
128435,1,0
128437,1,1
128438,1,1
128439,1,1
128441,0,0
128446,0,0
128448,1,0
128450,1,0
128452,1,1
128453,1,0
128455,0,1
128456,0,0
128458,0,1
128462,0,1
128464,1,1
128465,0,1
128466,0,1
128467,1,1
128470,1,1
128471,1,0
128474,1,0
128476,0,0
128478,0,1
128482,1,1
128483,0,1
128484,1,0
128485,0,0
128487,0,1
128488,1,0
128489,0,0
128490,0,1
128491,1,0
128493,1,1
128495,1,1
128497,0,0
128498,0,1
128499,1,0
128502,0,1
128505,0,1
128507,1,0
128508,1,0
128509,0,0
128510,0,0
128512,1,1
128513,0,0
128515,1,0
128517,1,0
128518,1,0
128521,0,0
128526,0,0
128527,1,1
128529,0,0
128531,0,0
128532,0,1
128534,1,0
128536,0,1
128540,1,1
128541,0,0
128544,1,1
128546,0,0
128547,0,1
128554,1,0
128558,0,0
128559,1,1
128561,1,0
128562,1,0
128569,1,1
128572,1,1
128575,0,1
128578,1,0
128579,1,1
128580,1,1
128582,1,1
128583,0,1
128584,1,1
128586,1,0
128587,0,1
128589,1,0
128590,1,0
128595,0,1
128596,1,0
128598,0,0
128604,1,0
128605,1,0
128606,1,1
128607,1,0
128610,1,0
128611,1,0
128612,0,0
128616,0,1
128617,0,0
128618,0,1
128620,0,0
128623,1,0
128626,1,1
128627,0,1
128628,1,1
128629,1,1
128630,0,1
128633,0,0
128641,1,1
128642,1,1
128648,0,1
128649,1,1
128650,0,0
128651,1,1
128657,1,1
128662,1,0
128665,0,1
128666,0,1
128667,1,0
128668,1,0
128669,1,1
128670,1,1
128671,1,1
128672,0,0
128673,0,0
128674,1,0
128675,0,1
128676,1,0
128678,0,0
128679,0,1
128682,0,1
128684,0,0
128685,1,0
128687,1,0
128688,0,0
128694,1,1
128696,1,1
128697,0,1
128704,0,0
128706,0,0
128707,1,0
128708,0,0
128709,1,0
128710,1,0
128712,0,0
128714,0,0
128724,1,1
128726,1,1
128727,0,0
128728,0,1
128731,0,0
128733,1,1
128740,0,1
128741,0,1
128742,1,0
128744,1,0
128745,0,0
128746,1,0
128750,0,1
128755,0,0
128756,0,1
128761,1,1
128762,1,0
128764,0,0
128765,1,0
128766,1,0
128767,1,1
128768,1,0
128769,0,0
128771,0,1
128772,1,1
128773,0,1
128777,1,1
128778,1,0
128780,0,0
128781,1,0
128783,1,0
128784,0,0
128785,1,1
128790,1,0
128792,0,1
128793,0,1
128795,0,1
128796,1,1
128798,0,0
128799,1,1
128800,0,0
128806,0,1
128807,1,1
128814,1,0
128815,1,0
128816,1,0
128817,1,0
128819,1,0
128820,0,0
128822,1,0
128826,1,0
128827,0,0
128830,0,0
128831,0,0
128837,0,0
128841,1,0
128843,0,0
128844,0,0
128847,1,0
128848,1,0
128849,0,1
128850,1,0
128851,0,1
128853,0,0
128854,0,0
128856,0,1
128857,0,0
128858,0,1
128859,1,0
128860,0,1
128863,1,0
128866,1,1
128867,1,0
128868,1,0
128869,1,1
128870,1,0
128871,1,0
128873,1,0
128874,1,0
128877,0,0
128881,1,0
128884,1,1
128886,0,0
128888,1,1
128889,0,0
128890,0,1
128891,1,0
128892,1,0
128898,1,0
128900,0,0
128902,1,1
128903,0,1
128907,1,0
128908,0,0
128910,0,1
128912,0,0
128916,1,0
128919,1,1
128921,1,0
128922,1,1
128924,1,0
128926,0,0
128927,1,1
128928,0,1
128931,1,0
128935,0,0
128937,1,0
128940,1,1
128949,1,0
128950,0,1
128951,1,1
128952,0,1
128953,1,0
128954,0,1
128955,0,0
128956,1,1
128958,1,0
128959,1,1
128961,1,1
128962,1,0
128964,1,1
128967,1,0
128968,0,0
128969,0,0
128971,0,0
128973,0,0
128975,0,0
128979,1,0
128981,1,1
128983,1,1
128985,0,0
128986,1,1
128989,1,0
128991,1,0
128994,1,0
128995,1,1
128996,0,1
128997,0,1
128998,0,0
128999,1,1
129000,0,0
129005,1,0
129009,0,1
129010,0,0
129011,1,1
129013,1,0
129014,0,0
129015,1,0
129016,0,0
129019,1,0
129021,0,1
129022,1,1
129023,0,1
129024,0,0
129027,0,0
129028,0,0
129029,0,1
129030,0,0
129031,0,1
129033,1,0
129034,0,1
129041,1,0
129043,1,1
129046,1,1
129049,0,0
129051,1,0
129052,1,1
129061,0,1
129067,0,1
129068,1,0
129069,0,0
129070,1,1
129076,1,1
129077,1,1
129080,0,1
129081,0,1
129085,1,0
129086,0,1
129087,0,1
129088,0,0
129092,0,1
129093,0,1
129095,1,0
129096,1,0
129098,0,1
129101,0,0
129102,1,1
129103,1,0
129104,0,0
129106,1,1
129107,0,1
129110,1,1
129113,0,1
129115,1,0
129116,0,1
129117,1,1
129118,1,0
129120,0,1
129124,0,1
129125,1,0
129127,1,1
129128,1,0
129131,1,1
129133,0,1
129134,1,0
129135,1,0
129136,0,1
129138,1,0
129139,0,0
129141,0,0
129142,1,0
129143,1,1
129145,1,1
129146,0,1
129147,1,0
129148,1,0
129153,0,1
129154,0,0
129156,0,0
129158,1,0
129163,0,0
129167,0,1
129168,0,1
129169,0,0
129172,0,1
129174,1,0
129178,1,0
129185,0,1
129186,0,1
129187,1,1
129189,0,0
129193,1,1
129194,0,0
129195,1,0
129198,0,0
129199,1,0
129200,0,1
129202,0,1
129203,0,1
129206,0,1
129207,0,0
129208,0,1
129210,1,1
129214,0,1
129215,1,1
129216,1,1
129218,1,1
129220,0,1
129221,1,0
129222,0,1
129228,1,0
129229,1,0
129230,1,1
129231,1,1
129235,0,0
129240,1,1
129241,1,1
129242,1,0
129243,1,0
129245,1,1
129246,1,0
129252,1,1
129255,0,1
129256,0,0
129257,0,0
129259,0,0
129262,0,1
129263,1,0
129265,1,0
129266,0,1
129271,0,0
129272,0,1
129273,0,1
129274,0,0
129277,0,1
129279,1,0
129280,1,1
129282,0,0
129286,0,1
129287,0,1
129288,0,1
129290,0,1
129292,0,0
129293,1,0
129294,0,1
129297,1,1
129302,0,1
129303,1,0
129305,1,0
129306,0,0
129307,1,0
129309,0,1
129311,1,0
129313,0,1
129315,1,0
129316,0,0
129317,0,1
129320,1,0
129321,1,0
129324,0,0
129325,0,1
129326,0,0
129327,0,0
129328,0,0
129329,1,0
129331,0,1
129332,0,1
129333,1,0
129337,1,0
129338,1,1
129340,0,0
129341,0,1
129342,0,1
129343,0,1
129344,1,1
129345,0,0
129347,1,0
129348,1,1
129352,1,1
129354,0,0
129356,0,0
129359,0,0
129360,0,0
129361,0,1
129364,1,1
129366,1,0
129367,0,1
129368,0,0
129371,1,1
129372,1,0
129373,0,1
129374,0,0
129378,1,0
129382,0,0
129383,0,1
129384,0,0
129385,1,0
129386,1,0
129387,1,0
129388,0,0
129389,0,0
129392,0,0
129396,1,0
129397,1,1
129398,0,0
129399,0,1
129403,0,1
129405,1,1
129410,0,0
129412,0,1
129413,1,0
129414,1,0
129420,0,0
129421,1,0
129423,1,1
129424,1,1
129425,1,0
129429,0,0
129430,0,0
129435,0,0
129436,0,1
129437,1,1
129440,0,1
129442,0,0
129445,0,0
129446,1,1
129451,1,0
129455,0,1
129457,0,0
129458,0,1
129460,1,1
129461,1,0
129463,0,1
129464,0,1
129467,1,1
129470,0,1
129471,0,1
129474,0,0
129476,1,0
129478,0,1
129479,0,0
129481,1,0
129482,0,1
129487,0,0
129488,0,1
129489,0,0
129490,0,0
129491,1,0
129492,1,0
129494,1,1
129495,0,1
129497,0,1
129499,1,0
129500,1,0
129501,0,1
129502,1,1
129504,1,1
129505,1,0
129506,0,0
129507,0,0
129508,1,0
129509,0,0
129514,1,1
129517,0,1
129520,0,0
129522,1,0
129523,1,0
129524,1,0
129525,1,1
129527,0,1
129528,0,0
129534,1,1
129536,1,0
129539,0,0
129540,0,0
129541,1,1
129549,1,0
129552,1,0
129553,0,0
129554,1,0
129555,1,1
129563,0,0
129564,0,1
129565,0,1
129567,0,1
129569,0,0
129571,1,0
129572,0,1
129573,0,1
129574,1,1
129575,0,1
129576,1,0
129580,0,0
129581,0,1
129582,0,0
129583,0,1
129584,0,1
129587,0,0
129591,0,0
129592,0,0
129596,0,1
129599,1,1
129602,1,0
129603,0,0
129605,0,1
129606,0,0
129608,0,1
129609,0,1
129610,0,0
129615,1,1
129616,1,0
129617,1,1
129618,1,0
129619,1,1
129621,1,0
129622,1,0
129623,0,0
129624,0,1
129625,1,1
129626,0,0
129631,1,1
129632,0,0
129633,0,1
129634,1,0
129635,1,0
129636,0,1
129637,0,1
129638,0,0
129644,1,0
129645,1,0
129650,0,1
129655,0,0
129659,0,0
129663,1,0
129666,1,0
129668,0,0
129670,1,1
129672,0,1
129673,0,0
129674,1,1
129675,0,1
129677,0,0
129678,0,1
129680,1,1
129683,1,0
129684,1,1
129685,0,0
129686,0,1
129688,1,1
129690,1,1
129691,1,0
129694,0,1
129696,1,0
129700,0,1
129701,0,1
129704,0,0
129705,1,0
129706,0,1
129707,1,1
129708,0,1
129711,1,0
129719,1,0
129720,1,1
129721,1,0
129724,1,1
129725,0,1
129726,0,0
129729,1,1
129731,1,0
129733,0,1
129738,1,0
129740,1,1
129741,0,0
129745,1,0
129746,0,0
129747,0,1
129748,0,1
129749,0,1
129750,0,1
129752,0,0
129753,1,0
129755,1,0
129757,0,1
129758,1,1
129759,0,0
129760,0,0
129761,1,0
129762,1,1
129763,1,0
129764,1,1
129766,0,0
129768,0,1
129773,0,0
129777,1,0
129778,0,1
129781,1,0
129782,0,1
129785,1,1
129788,1,0
129790,0,1
129791,0,0
129792,0,0
129793,1,0
129795,1,0
129796,0,1
129798,0,0
129799,0,1
129805,1,0
129807,1,0
129809,0,0
129812,1,0
129813,0,1
129814,0,0
129816,0,0
129817,0,1
129818,1,1
129819,1,0
129821,1,0
129822,1,0
129824,1,0
129825,0,1
129826,0,0
129827,0,0
129830,1,1
129834,0,1
129835,0,0
129837,0,1
129838,0,1
129839,0,1
129840,0,0
129841,0,1
129844,1,1
129845,1,1
129846,1,0
129847,0,1
129851,0,1
129852,1,1
129854,0,0
129856,1,1
129858,1,1
129859,1,0
129860,0,0
129861,1,1
129870,1,0
129871,0,0
129872,0,0
129873,1,1
129874,1,0
129876,1,1
129878,1,1
129880,0,0
129882,1,0
129883,1,1
129884,0,1
129886,1,1
129887,1,1
129889,0,0
129891,0,1
129893,0,1
129894,1,0
129895,0,1
129896,0,0
129901,1,0
129904,0,0
129905,1,0
129907,1,0
129908,1,0
129910,1,0
129912,1,1
129915,1,1
129918,1,0
129919,1,1
129921,0,0
129922,1,1
129928,0,0
129931,0,0
129932,1,1
129933,0,1
129934,0,1
129935,1,0
129942,0,1
129943,1,1
129945,0,0
129946,0,1
129948,0,0
129949,1,1
129950,0,0
129952,0,1
129953,1,1
129954,1,0
129955,0,0
129957,1,1
129960,1,1
129961,1,0
129962,1,0
129965,1,0
129966,0,0
129967,1,1
129969,1,1
129970,0,1
129971,1,1
129972,0,0
129975,1,0
129976,1,1
129977,1,1
129978,1,1
129979,0,1
129982,1,0
129983,1,0
129987,0,0
129989,1,1
129990,1,1
129992,0,0
129993,0,1
129994,0,1
129996,0,1
129998,1,1
130000,1,1
130001,1,1
130003,1,1
130005,1,1
130006,0,0
130008,0,1
130012,1,0
130015,0,0
130018,1,0
130021,0,1
130022,0,0
130025,1,1
130026,1,1
130028,1,1
130029,0,1
130031,1,1
130032,1,0
130034,0,0
130035,0,0
130037,0,0
130038,0,0
130039,1,1
130040,0,1
130041,1,1
130042,0,1
130047,1,1
130048,0,1
130049,1,0
130052,0,0
130054,1,1
130058,0,1
130061,1,0
130062,1,0
130064,1,1
130065,0,0
130066,0,0
130067,0,0
130068,0,0
130069,1,1
130073,0,1
130074,0,1
130076,0,1
130079,1,1
130081,0,1
130086,1,1
130087,0,0
130089,1,1
130090,1,1
130091,0,1
130092,0,0
130093,0,0
130096,1,0
130098,1,0
130100,1,0
130105,0,0
130110,0,0
130113,1,1
130114,0,1
130115,1,0
130117,0,0
130119,1,0
130121,1,0
130123,1,1
130124,1,0
130125,0,0
130127,1,1
130129,0,0
130130,0,0
130134,0,1
130135,1,0
130136,1,0
130137,1,1
130140,1,0
130142,0,0
130144,1,1
130147,0,0
130148,0,0
130149,1,1
130151,1,0
130152,0,1
130155,0,0
130156,1,0
130158,0,1
130160,0,1
130162,0,1
130164,1,0
130166,0,1
130168,1,1
130169,1,0
130175,1,0
130178,0,1
130179,1,0
130180,0,0
130187,1,0
130189,0,0
130190,1,0
130191,1,1
130195,1,1
130202,1,1
130203,1,1
130204,1,0
130206,0,0
130207,1,0
130208,0,0
130213,1,0
130214,0,0
130215,1,0
130216,0,1
130217,0,1
130218,0,1
130220,1,0
130224,1,1
130225,1,1
130226,1,0
130228,1,0
130231,0,0
130233,0,0
130234,0,0
130235,1,1
130238,0,0
130242,0,0
130244,0,1
130245,0,1
130247,0,1
130248,0,0
130250,1,1
130251,0,1
130254,0,0
130257,1,0
130259,1,0
130263,1,1
130265,0,1
130267,0,1
130270,0,0
130271,1,1
130272,0,0
130273,0,1
130274,0,0
130275,1,1
130278,0,0
130279,0,0
130282,0,1
130283,1,1
130284,1,1
130285,1,0
130286,0,0
130288,1,1
130289,1,1
130292,0,0
130293,0,0
130294,0,1
130296,1,0
130297,1,1
130298,1,0
130299,0,1
130300,0,1
130301,0,1
130302,0,1
130303,1,0
130304,1,0
130306,0,1
130307,1,1
130309,0,1
130315,0,0
130316,1,1
130319,1,1
130322,1,1
130323,1,0
130324,0,0
130326,0,1
130327,1,0
130328,0,1
130329,0,0
130333,1,0
130336,1,0
130337,0,1
130339,1,1
130340,1,1
130341,0,0
130342,1,0
130343,0,0
130344,0,0
130350,1,0
130356,1,1
130357,1,0
130358,0,0
130361,1,1
130362,1,0
130364,1,0
130366,0,0
130368,0,1
130369,1,1
130371,1,1
130373,1,1
130375,0,1
130378,1,1
130384,1,0
130388,1,1
130389,0,1
130390,0,1
130391,0,0
130392,1,0
130393,1,0
130396,1,0
130397,0,0
130398,0,1
130399,0,1
130400,0,1
130401,0,1
130402,1,0
130403,0,1
130410,1,1
130414,1,1
130417,0,0
130418,0,1
130419,0,1
130422,0,0
130428,1,0
130430,1,1
130432,0,0
130433,0,0
130435,0,0
130436,1,0
130437,0,0
130440,0,0
130442,1,1
130443,1,1
130446,1,1
130448,1,1
130453,0,0
130454,0,0
130459,0,1
130463,0,1
130464,0,1
130465,1,0
130467,1,0
130468,0,0
130470,0,1
130474,0,0
130476,0,1
130479,1,1
130482,0,0
130483,0,1
130484,0,1
130485,1,1
130486,0,0
130487,1,1
130490,1,0
130491,1,1
130500,1,1
130501,0,0
130503,0,0
130505,1,0
130506,0,0
130510,1,0
130513,1,0
130514,0,0
130516,0,0
130517,1,1
130518,0,0
130519,0,0
130522,0,1
130525,0,0
130528,1,1
130531,1,0
130535,1,1
130537,1,1
130538,1,0
130539,1,1
130541,0,1
130542,0,0
130544,0,0
130545,0,1
130546,1,1
130547,1,0
130548,1,0
130549,1,0
130553,0,1
130555,0,0
130557,0,0
130558,0,1
130561,1,1
130562,0,0
130563,1,1
130566,1,0
130567,0,0
130568,0,0
130569,1,0
130570,0,0
130573,1,0
130576,1,1
130577,1,1
130578,0,0
130582,1,1
130587,0,0
130588,1,0
130593,0,1
130595,0,0
130596,0,0
130597,1,1
130599,0,1
130601,1,1
130602,0,0
130604,0,0
130606,0,1
130607,0,0
130610,1,1
130611,0,1
130612,0,0
130615,1,0
130621,1,1
130623,0,0
130624,0,0
130625,0,0
130627,1,0
130628,0,0
130629,0,1
130631,0,0
130633,1,1
130634,0,1
130636,1,1
130638,0,1
130640,0,1
130642,0,1
130643,1,1
130644,0,1
130648,0,0
130649,1,0
130651,1,1
130652,0,1
130656,0,0
130660,1,1
130661,0,0
130663,1,1
130666,1,1
130669,1,0
130670,1,1
130672,0,0
130674,0,1
130676,0,1
130677,0,0
130681,1,1
130685,0,1
130691,1,1
130692,0,1
130695,1,0
130696,1,1
130698,1,0
130699,0,0
130701,0,0
130702,0,1
130704,0,1
130705,0,1
130706,1,0
130708,1,1
130709,0,1
130710,1,0
130711,1,1
130713,1,0
130715,1,0
130719,1,1
130723,1,0
130727,0,0
130731,1,1
130732,0,1
130733,0,0
130736,1,0
130738,0,0
130739,0,1
130740,1,0
130741,1,0
130742,1,0
130743,1,1
130745,1,1
130747,1,0
130749,0,0
130750,0,1
130752,0,1
130754,0,1
130755,0,1
130757,1,1
130758,1,0
130759,1,0
130761,1,0
130763,0,1
130765,0,1
130766,1,0
130768,0,0
130774,1,1
130778,1,1
130780,1,0
130784,1,0
130785,0,1
130787,0,1
130788,1,1
130789,0,1
130792,1,0
130794,0,0
130795,0,1
130800,0,1
130801,1,0
130802,0,1
130804,0,0
130806,1,1
130809,1,1
130811,1,0
130814,0,1
130817,0,0
130818,0,0
130819,1,0
130822,0,1
130824,1,0
130825,1,1
130829,0,0
130831,0,1
130832,0,1
130833,0,1
130836,1,1
130838,1,1
130842,0,0
130844,1,1
130845,0,0
130846,0,1
130848,0,0
130849,0,0
130850,0,0
130851,1,1
130854,0,0
130856,1,1
130860,0,0
130861,0,1
130862,0,0
130863,0,1
130864,1,1
130875,1,0
130879,0,0
130880,1,1
130881,1,1
130884,1,0
130887,1,1
130888,0,1
130891,0,1
130893,1,0
130894,0,1
130896,0,1
130897,0,0
130898,0,0
130905,0,0
130906,0,0
130907,1,0
130908,1,1
130911,1,1
130912,1,0
130913,0,1
130916,0,0
130918,1,1
130920,0,0
130921,1,1
130922,0,1
130923,0,0
130928,1,1
130930,0,0
130935,1,0
130936,1,0
130937,0,0
130939,0,0
130942,0,0
130943,0,1
130949,0,1
130952,0,0
130953,1,1
130954,0,1
130956,0,1
130957,0,0
130959,1,0
130963,1,0
130966,1,1
130968,1,0
130969,1,1
130971,1,0
130972,1,0
130974,0,0
130976,0,0
130978,1,0
130979,1,1
130985,1,1
130986,0,0
130987,0,1
130988,0,1
130989,0,1
130990,0,0
130991,1,0
130993,1,0
130994,1,1
131000,0,0
131001,0,1
131003,0,0
131006,0,0
131007,1,0
131011,0,0
131012,1,1
131013,0,0
131014,0,1
131015,1,1
131016,0,1
131017,1,1
131019,0,0
131020,1,1
131021,1,0
131023,0,0
131024,1,1
131025,1,0
131026,1,0
131027,1,1
131028,1,1
131031,1,0
131032,1,0
131033,1,1
131034,0,0
131035,1,1
131037,1,0
131039,1,1
131044,1,0
131046,0,1
131047,1,1
131051,1,1
131052,1,0
131054,0,0
131055,1,0
131056,1,1
131057,1,1
131058,0,0
131060,1,1
131063,1,0
131064,0,1
131066,1,1
131067,0,1
131070,0,0
131072,0,0
131073,0,0
131075,0,1
131076,1,1
131078,0,1
131079,1,0
131080,1,0
131081,0,1
131083,0,0
131088,0,0
131090,1,0
131093,1,1
131098,0,1
131099,0,0
131100,0,0
131103,1,1
131105,0,1
131106,1,0
131107,1,1
131112,1,1
131115,1,1
131121,0,0
131124,1,0
131125,0,1
131126,0,1
131127,1,0
131129,0,0
131130,1,0
131134,1,0
131135,0,0
131136,1,1
131137,0,0
131138,0,0
131140,1,1
131141,1,0
131142,1,0
131145,0,1
131146,0,0
131148,1,0
131149,0,1
131150,1,1
131151,0,0
131152,1,1
131153,0,0
131155,1,1
131156,1,0
131158,1,0
131159,1,0
131161,0,0
131162,0,1
131165,0,1
131166,1,1
131168,1,1
131175,0,1
131177,1,0
131178,0,0
131179,1,1
131181,1,1
131185,1,0
131186,0,1
131187,1,0
131190,0,1
131191,1,1
131193,0,1
131197,0,1
131200,1,1
131205,0,0
131207,1,0
131208,1,0
131209,1,0
131213,0,1
131216,1,1
131217,1,1
131224,1,0
131225,1,1
131227,0,1
131230,0,1
131231,1,1
131235,1,0
131237,1,1
131239,0,0
131242,0,1
131243,1,0
131244,1,0
131245,1,1
131247,0,1
131248,1,0
131249,0,1
131250,0,1
131253,1,0
131255,1,1
131256,1,1
131260,0,1
131263,1,0
131264,0,0
131266,0,1
131269,0,0
131270,0,0
131271,1,0
131272,1,1
131274,1,1
131275,0,0
131277,1,1
131279,1,1
131280,1,1
131281,1,1
131282,1,1
131285,0,1
131287,0,1
131288,1,1
131289,0,1
131290,1,1
131291,0,1
131292,0,0
131293,0,1
131294,0,0
